,Arquitetura,FA,Alpha,TA,FV,MAPE Teste,Acurácia
402,"(3, 4)",tanh,0.01,0.001,0.0462,0.425,99.575
403,"(1, 1)",tanh,0.0001,0.001,0.0462,0.425,99.575
404,"(2, 2)",logistic,0.01,0.003,0.1,0.425,99.575
405,"(4, 6)",logistic,0.01,0.001,0.0462,0.425,99.575
406,"(1, 4)",logistic,0.0001,0.003,0.1,0.425,99.575
407,"(1, 7)",tanh,0.01,0.003,0.0462,0.425,99.575
408,"(4, 2)",tanh,0.01,0.001,0.0462,0.425,99.575
409,"(1,)",logistic,0.01,0.003,0.0462,0.425,99.575
410,"(3, 2)",tanh,0.01,0.001,0.1,0.425,99.575
411,"(6, 5)",tanh,0.01,0.003,0.0462,0.425,99.575
412,"(1, 3)",tanh,0.01,0.003,0.0462,0.425,99.575
413,"(3, 7)",tanh,0.0001,0.003,0.0462,0.425,99.575
414,"(7, 1)",logistic,0.01,0.001,0.1,0.425,99.575
415,"(3, 1)",tanh,0.01,0.001,0.0462,0.425,99.575
416,"(1, 4)",tanh,0.01,0.003,0.0462,0.425,99.575
417,"(7, 1)",logistic,0.01,0.003,0.1,0.425,99.575
418,"(1,)",tanh,0.0001,0.001,0.0462,0.425,99.575
419,"(1, 7)",logistic,0.0001,0.003,0.0462,0.425,99.575
420,"(1, 7)",tanh,0.0001,0.001,0.1,0.425,99.575
421,"(7, 6)",logistic,0.0001,0.001,0.1,0.425,99.575
422,"(1, 6)",logistic,0.0001,0.001,0.1,0.425,99.575
423,"(3, 5)",logistic,0.01,0.001,0.0462,0.425,99.575
424,"(2, 1)",tanh,0.01,0.003,0.1,0.426,99.574
425,"(3, 1)",tanh,0.01,0.003,0.1,0.426,99.574
426,"(5, 1)",logistic,0.0001,0.001,0.0462,0.426,99.574
427,"(3, 4)",tanh,0.01,0.003,0.0462,0.426,99.574
428,"(1, 4)",logistic,0.0001,0.001,0.1,0.426,99.574
429,"(7, 7)",tanh,0.01,0.003,0.1,0.426,99.574
430,"(3, 4)",logistic,0.0001,0.003,0.0462,0.426,99.574
431,"(4, 6)",logistic,0.01,0.003,0.0462,0.426,99.574
432,"(2, 4)",tanh,0.01,0.003,0.0462,0.426,99.574
433,"(6, 2)",logistic,0.0001,0.001,0.1,0.426,99.574
434,"(1, 7)",logistic,0.01,0.001,0.0462,0.426,99.574
435,"(5, 5)",tanh,0.01,0.001,0.1,0.427,99.573
436,"(7, 3)",logistic,0.0001,0.001,0.1,0.427,99.573
437,"(6, 7)",tanh,0.01,0.001,0.1,0.427,99.573
438,"(5, 5)",logistic,0.01,0.001,0.0462,0.427,99.573
439,"(5, 1)",logistic,0.01,0.003,0.1,0.427,99.573
440,"(1, 1)",logistic,0.0001,0.001,0.1,0.427,99.573
441,"(2, 2)",logistic,0.01,0.001,0.0462,0.427,99.573
442,"(4, 3)",tanh,0.01,0.001,0.1,0.427,99.573
443,"(4, 2)",logistic,0.0001,0.003,0.1,0.427,99.573
444,"(1, 7)",tanh,0.01,0.001,0.1,0.427,99.573
445,"(3, 1)",logistic,0.01,0.001,0.0462,0.427,99.573
446,"(5, 4)",logistic,0.0001,0.003,0.1,0.428,99.572
447,"(5, 1)",tanh,0.0001,0.001,0.0462,0.428,99.572
448,"(7, 5)",tanh,0.01,0.001,0.1,0.428,99.572
449,"(7, 5)",tanh,0.01,0.003,0.0462,0.428,99.572
450,"(7, 3)",tanh,0.0001,0.001,0.1,0.428,99.572
451,"(6, 1)",tanh,0.01,0.001,0.0462,0.428,99.572
452,"(2, 1)",logistic,0.0001,0.003,0.0462,0.428,99.572
453,"(6, 3)",tanh,0.01,0.003,0.1,0.428,99.572
454,"(6, 5)",tanh,0.01,0.003,0.1,0.428,99.572
455,"(7, 4)",logistic,0.0001,0.001,0.1,0.428,99.572
456,"(4, 2)",tanh,0.01,0.003,0.1,0.428,99.572
457,"(2, 1)",tanh,0.0001,0.003,0.0462,0.428,99.572
458,"(5, 3)",logistic,0.01,0.003,0.1,0.429,99.571
459,"(4, 4)",tanh,0.01,0.001,0.0462,0.429,99.571
460,"(2,)",logistic,0.01,0.001,0.0462,0.429,99.571
461,"(7, 6)",logistic,0.0001,0.001,0.0462,0.429,99.571
462,"(7, 6)",tanh,0.01,0.001,0.0462,0.429,99.571
463,"(4, 7)",logistic,0.01,0.001,0.1,0.429,99.571
464,"(5,)",tanh,0.01,0.003,0.0462,0.429,99.571
465,"(7, 1)",logistic,0.0001,0.003,0.1,0.43,99.57
466,"(2, 2)",tanh,0.01,0.003,0.0462,0.43,99.57
467,"(4, 7)",logistic,0.01,0.003,0.1,0.43,99.57
468,"(1,)",logistic,0.01,0.003,0.1,0.43,99.57
469,"(5,)",logistic,0.01,0.001,0.0462,0.43,99.57
470,"(4, 3)",logistic,0.0001,0.003,0.1,0.431,99.569
471,"(5, 5)",tanh,0.01,0.003,0.0462,0.431,99.569
472,"(7, 1)",tanh,0.01,0.003,0.0462,0.431,99.569
473,"(4, 6)",logistic,0.01,0.003,0.1,0.431,99.569
474,"(3, 1)",logistic,0.0001,0.001,0.0462,0.431,99.569
475,"(1, 3)",logistic,0.0001,0.001,0.0462,0.431,99.569
476,"(1,)",logistic,0.01,0.001,0.0462,0.431,99.569
477,"(2, 7)",tanh,0.01,0.001,0.0462,0.432,99.568
478,"(5,)",logistic,0.01,0.003,0.0462,0.432,99.568
479,"(7, 7)",logistic,0.0001,0.001,0.1,0.432,99.568
480,"(2, 5)",logistic,0.0001,0.001,0.0462,0.432,99.568
481,"(6, 1)",tanh,0.01,0.003,0.0462,0.432,99.568
482,"(4, 7)",tanh,0.0001,0.003,0.0462,0.432,99.568
483,"(4, 5)",tanh,0.0001,0.001,0.0462,0.432,99.568
484,"(2, 6)",tanh,0.01,0.003,0.1,0.432,99.568
485,"(7, 7)",tanh,0.01,0.001,0.1,0.433,99.567
486,"(6, 7)",tanh,0.01,0.001,0.0462,0.433,99.567
487,"(3, 2)",logistic,0.01,0.003,0.1,0.433,99.567
488,"(3, 7)",tanh,0.01,0.003,0.0462,0.433,99.567
489,"(3, 5)",tanh,0.0001,0.001,0.0462,0.433,99.567
490,"(2, 7)",logistic,0.0001,0.003,0.1,0.433,99.567
491,"(3, 7)",tanh,0.0001,0.003,0.1,0.433,99.567
492,"(1, 5)",tanh,0.01,0.003,0.1,0.433,99.567
493,"(4, 6)",tanh,0.01,0.003,0.0462,0.433,99.567
494,"(5, 4)",logistic,0.01,0.003,0.0462,0.434,99.566
495,"(1, 4)",tanh,0.0001,0.003,0.0462,0.434,99.566
496,"(7, 5)",logistic,0.0001,0.003,0.1,0.434,99.566
497,"(1, 6)",tanh,0.0001,0.001,0.1,0.434,99.566
498,"(6, 5)",tanh,0.01,0.001,0.1,0.434,99.566
499,"(3, 5)",tanh,0.01,0.003,0.1,0.434,99.566
500,"(7, 4)",logistic,0.01,0.003,0.1,0.434,99.566
501,"(5, 3)",logistic,0.01,0.001,0.1,0.434,99.566
502,"(5, 3)",logistic,0.0001,0.001,0.1,0.434,99.566
503,"(6, 2)",tanh,0.01,0.003,0.0462,0.435,99.565
504,"(5, 3)",tanh,0.01,0.001,0.0462,0.435,99.565
505,"(7, 5)",logistic,0.0001,0.003,0.0462,0.435,99.565
506,"(6, 7)",tanh,0.01,0.003,0.0462,0.435,99.565
507,"(5, 3)",logistic,0.01,0.001,0.0462,0.435,99.565
508,"(7, 7)",tanh,0.01,0.003,0.0462,0.435,99.565
509,"(5, 3)",tanh,0.01,0.001,0.1,0.435,99.565
510,"(6, 7)",logistic,0.0001,0.001,0.0462,0.435,99.565
511,"(3, 3)",logistic,0.01,0.003,0.0462,0.436,99.564
512,"(5, 7)",logistic,0.0001,0.003,0.1,0.436,99.564
513,"(7, 4)",logistic,0.0001,0.003,0.1,0.436,99.564
514,"(4, 6)",tanh,0.01,0.001,0.0462,0.436,99.564
515,"(5, 4)",tanh,0.01,0.003,0.1,0.437,99.563
516,"(3, 1)",logistic,0.01,0.003,0.1,0.437,99.563
517,"(2, 5)",logistic,0.0001,0.003,0.1,0.437,99.563
518,"(5, 6)",tanh,0.01,0.003,0.1,0.437,99.563
519,"(5,)",tanh,0.0001,0.003,0.0462,0.437,99.563
520,"(5, 1)",tanh,0.0001,0.003,0.1,0.437,99.563
521,"(1, 7)",logistic,0.01,0.001,0.1,0.437,99.563
522,"(2, 5)",tanh,0.01,0.001,0.0462,0.437,99.563
523,"(6,)",tanh,0.01,0.001,0.0462,0.438,99.562
524,"(2, 1)",logistic,0.0001,0.001,0.1,0.438,99.562
525,"(1,)",tanh,0.01,0.003,0.0462,0.438,99.562
526,"(5, 7)",logistic,0.0001,0.003,0.0462,0.438,99.562
527,"(1,)",tanh,0.01,0.001,0.0462,0.439,99.561
528,"(3, 5)",logistic,0.0001,0.001,0.0462,0.439,99.561
529,"(6, 7)",logistic,0.01,0.001,0.1,0.439,99.561
530,"(3, 7)",tanh,0.01,0.001,0.1,0.439,99.561
531,"(3,)",logistic,0.0001,0.001,0.1,0.439,99.561
532,"(5, 7)",logistic,0.0001,0.001,0.1,0.439,99.561
533,"(2, 6)",logistic,0.01,0.003,0.1,0.439,99.561
534,"(3,)",tanh,0.01,0.003,0.0462,0.439,99.561
535,"(2, 4)",tanh,0.01,0.001,0.1,0.44,99.56
536,"(6, 3)",logistic,0.0001,0.003,0.0462,0.44,99.56
537,"(3, 3)",tanh,0.01,0.003,0.0462,0.44,99.56
538,"(3,)",logistic,0.01,0.003,0.0462,0.44,99.56
539,"(7, 3)",tanh,0.01,0.001,0.0462,0.44,99.56
540,"(2, 5)",tanh,0.0001,0.003,0.1,0.44,99.56
541,"(1, 4)",logistic,0.01,0.001,0.1,0.44,99.56
542,"(1, 2)",logistic,0.0001,0.003,0.0462,0.441,99.559
543,"(4, 7)",tanh,0.01,0.003,0.1,0.441,99.559
544,"(5, 4)",tanh,0.0001,0.003,0.1,0.441,99.559
545,"(7, 7)",logistic,0.01,0.001,0.0462,0.441,99.559
546,"(6, 1)",logistic,0.0001,0.003,0.0462,0.441,99.559
547,"(6, 5)",logistic,0.0001,0.001,0.1,0.441,99.559
548,"(2, 6)",logistic,0.0001,0.003,0.0462,0.441,99.559
549,"(6, 2)",tanh,0.0001,0.001,0.1,0.441,99.559
550,"(3, 6)",logistic,0.0001,0.003,0.1,0.442,99.558
551,"(6, 7)",tanh,0.01,0.003,0.1,0.442,99.558
552,"(6, 3)",logistic,0.0001,0.001,0.0462,0.442,99.558
553,"(3, 6)",tanh,0.01,0.001,0.0462,0.443,99.557
554,"(5, 7)",tanh,0.01,0.003,0.0462,0.443,99.557
555,"(7, 3)",logistic,0.0001,0.003,0.1,0.443,99.557
556,"(2, 6)",logistic,0.0001,0.003,0.1,0.443,99.557
557,"(7, 7)",logistic,0.0001,0.003,0.0462,0.443,99.557
558,"(1, 3)",tanh,0.0001,0.001,0.1,0.443,99.557
559,"(3, 1)",tanh,0.01,0.001,0.1,0.443,99.557
560,"(4, 4)",logistic,0.0001,0.003,0.0462,0.443,99.557
561,"(2, 6)",logistic,0.0001,0.001,0.1,0.443,99.557
562,"(7,)",logistic,0.0001,0.003,0.1,0.443,99.557
563,"(2, 4)",logistic,0.0001,0.001,0.0462,0.444,99.556
564,"(1, 4)",tanh,0.0001,0.001,0.0462,0.444,99.556
565,"(1, 6)",tanh,0.0001,0.001,0.0462,0.444,99.556
566,"(4, 6)",logistic,0.0001,0.001,0.1,0.444,99.556
567,"(4, 1)",logistic,0.0001,0.003,0.1,0.444,99.556
568,"(6, 1)",logistic,0.0001,0.001,0.1,0.444,99.556
569,"(7, 2)",tanh,0.01,0.001,0.0462,0.445,99.555
570,"(6,)",logistic,0.01,0.001,0.1,0.445,99.555
571,"(3, 7)",tanh,0.01,0.001,0.0462,0.445,99.555
572,"(3, 6)",logistic,0.01,0.003,0.1,0.445,99.555
573,"(1, 4)",tanh,0.01,0.001,0.0462,0.445,99.555
574,"(5, 6)",tanh,0.01,0.001,0.0462,0.445,99.555
575,"(1, 1)",tanh,0.01,0.001,0.1,0.445,99.555
576,"(3, 7)",logistic,0.01,0.001,0.1,0.446,99.554
577,"(5, 1)",tanh,0.0001,0.001,0.1,0.446,99.554
578,"(1,)",logistic,0.0001,0.001,0.1,0.446,99.554
579,"(6, 6)",logistic,0.01,0.003,0.0462,0.446,99.554
580,"(6, 1)",logistic,0.0001,0.001,0.0462,0.446,99.554
581,"(2, 6)",tanh,0.0001,0.003,0.0462,0.446,99.554
582,"(3, 6)",tanh,0.01,0.003,0.0462,0.447,99.553
583,"(4, 6)",tanh,0.0001,0.003,0.1,0.447,99.553
584,"(3, 3)",logistic,0.0001,0.003,0.1,0.447,99.553
585,"(2, 2)",logistic,0.0001,0.003,0.1,0.447,99.553
586,"(7, 6)",logistic,0.01,0.003,0.1,0.448,99.552
587,"(4, 2)",logistic,0.01,0.001,0.0462,0.448,99.552
588,"(4, 7)",logistic,0.0001,0.001,0.1,0.448,99.552
589,"(5, 4)",logistic,0.0001,0.003,0.0462,0.448,99.552
590,"(7, 1)",tanh,0.0001,0.001,0.1,0.448,99.552
591,"(4, 6)",logistic,0.0001,0.003,0.1,0.448,99.552
592,"(5, 2)",logistic,0.01,0.001,0.0462,0.449,99.551
593,"(4, 1)",tanh,0.01,0.001,0.1,0.449,99.551
594,"(5, 2)",tanh,0.01,0.003,0.0462,0.449,99.551
595,"(4, 3)",tanh,0.01,0.003,0.0462,0.449,99.551
596,"(2, 4)",logistic,0.0001,0.003,0.0462,0.449,99.551
597,"(7, 1)",tanh,0.01,0.001,0.1,0.449,99.551
598,"(1,)",logistic,0.0001,0.001,0.0462,0.45,99.55
599,"(4, 6)",tanh,0.0001,0.003,0.0462,0.45,99.55
600,"(6, 2)",logistic,0.0001,0.003,0.0462,0.45,99.55
601,"(6, 2)",logistic,0.0001,0.003,0.1,0.45,99.55
602,"(2, 6)",tanh,0.0001,0.003,0.1,0.45,99.55
603,"(2, 6)",tanh,0.01,0.001,0.1,0.45,99.55
604,"(1, 2)",logistic,0.01,0.001,0.0462,0.45,99.55
605,"(5, 5)",logistic,0.0001,0.001,0.0462,0.451,99.549
606,"(6, 2)",logistic,0.01,0.001,0.0462,0.451,99.549
607,"(7, 7)",logistic,0.0001,0.001,0.0462,0.451,99.549
608,"(5, 5)",logistic,0.0001,0.003,0.0462,0.451,99.549
609,"(2, 5)",tanh,0.0001,0.001,0.1,0.452,99.548
610,"(2, 2)",logistic,0.0001,0.003,0.0462,0.452,99.548
611,"(4, 4)",logistic,0.01,0.001,0.1,0.452,99.548
612,"(4, 2)",logistic,0.0001,0.001,0.1,0.452,99.548
613,"(1, 3)",tanh,0.01,0.001,0.1,0.453,99.547
614,"(5, 2)",logistic,0.0001,0.003,0.1,0.453,99.547
615,"(3, 7)",logistic,0.0001,0.003,0.1,0.453,99.547
616,"(2,)",logistic,0.01,0.001,0.1,0.453,99.547
617,"(2, 6)",logistic,0.01,0.003,0.0462,0.454,99.546
618,"(6, 6)",logistic,0.01,0.001,0.0462,0.454,99.546
619,"(2,)",tanh,0.01,0.001,0.0462,0.455,99.545
620,"(4,)",tanh,0.01,0.003,0.1,0.455,99.545
621,"(4,)",logistic,0.0001,0.001,0.1,0.455,99.545
622,"(6, 5)",tanh,0.01,0.001,0.0462,0.455,99.545
623,"(5, 4)",logistic,0.01,0.001,0.0462,0.455,99.545
624,"(5, 2)",tanh,0.01,0.001,0.0462,0.456,99.544
625,"(4, 2)",tanh,0.01,0.001,0.1,0.456,99.544
626,"(5, 7)",logistic,0.01,0.001,0.0462,0.456,99.544
627,"(7, 3)",tanh,0.01,0.003,0.1,0.456,99.544
628,"(7, 5)",tanh,0.01,0.001,0.0462,0.456,99.544
629,"(4, 7)",logistic,0.0001,0.001,0.0462,0.457,99.543
630,"(3, 3)",logistic,0.0001,0.001,0.1,0.457,99.543
631,"(2, 7)",tanh,0.0001,0.003,0.1,0.457,99.543
632,"(1, 6)",tanh,0.01,0.003,0.1,0.458,99.542
633,"(1, 6)",logistic,0.0001,0.003,0.0462,0.458,99.542
634,"(5, 4)",tanh,0.0001,0.003,0.0462,0.458,99.542
635,"(2, 3)",tanh,0.0001,0.003,0.0462,0.459,99.541
636,"(4, 6)",tanh,0.01,0.003,0.1,0.459,99.541
637,"(2, 5)",tanh,0.01,0.003,0.0462,0.459,99.541
638,"(7, 7)",logistic,0.01,0.001,0.1,0.459,99.541
639,"(7, 4)",tanh,0.01,0.003,0.1,0.459,99.541
640,"(2,)",logistic,0.01,0.003,0.1,0.459,99.541
641,"(6, 6)",logistic,0.0001,0.003,0.1,0.461,99.539
642,"(4, 3)",tanh,0.0001,0.001,0.0462,0.461,99.539
643,"(6, 4)",logistic,0.01,0.001,0.0462,0.461,99.539
644,"(3, 5)",tanh,0.0001,0.003,0.1,0.462,99.538
645,"(3,)",tanh,0.01,0.003,0.1,0.462,99.538
646,"(5, 6)",tanh,0.0001,0.001,0.1,0.462,99.538
647,"(3,)",logistic,0.01,0.003,0.1,0.462,99.538
648,"(4, 4)",logistic,0.01,0.003,0.1,0.462,99.538
649,"(5, 5)",tanh,0.0001,0.003,0.0462,0.463,99.537
650,"(7, 3)",tanh,0.0001,0.003,0.1,0.463,99.537
651,"(6,)",logistic,0.01,0.001,0.0462,0.464,99.536
652,"(1, 3)",logistic,0.0001,0.003,0.1,0.464,99.536
653,"(3, 3)",tanh,0.01,0.001,0.0462,0.464,99.536
654,"(4, 7)",tanh,0.01,0.001,0.0462,0.465,99.535
655,"(3, 5)",tanh,0.01,0.001,0.0462,0.466,99.534
656,"(4, 7)",logistic,0.0001,0.003,0.0462,0.466,99.534
657,"(6, 7)",tanh,0.0001,0.003,0.1,0.466,99.534
658,"(5, 6)",logistic,0.0001,0.003,0.1,0.467,99.533
659,"(4,)",logistic,0.01,0.003,0.0462,0.467,99.533
660,"(5, 7)",tanh,0.0001,0.001,0.1,0.467,99.533
661,"(7, 4)",tanh,0.0001,0.001,0.1,0.467,99.533
662,"(3, 5)",logistic,0.01,0.003,0.1,0.468,99.532
663,"(3, 4)",logistic,0.0001,0.001,0.1,0.468,99.532
664,"(2, 4)",logistic,0.0001,0.001,0.1,0.469,99.531
665,"(3, 5)",logistic,0.0001,0.003,0.1,0.469,99.531
666,"(4, 3)",logistic,0.0001,0.001,0.0462,0.469,99.531
667,"(3, 1)",logistic,0.01,0.001,0.1,0.469,99.531
668,"(7, 5)",tanh,0.0001,0.001,0.0462,0.47,99.53
669,"(2, 7)",tanh,0.01,0.003,0.0462,0.47,99.53
670,"(1, 2)",tanh,0.01,0.001,0.1,0.47,99.53
671,"(2, 5)",tanh,0.0001,0.003,0.0462,0.471,99.529
672,"(6, 5)",logistic,0.0001,0.003,0.0462,0.471,99.529
673,"(2, 6)",tanh,0.0001,0.001,0.0462,0.472,99.528
674,"(3, 2)",tanh,0.0001,0.003,0.1,0.472,99.528
675,"(7, 2)",logistic,0.01,0.001,0.0462,0.474,99.526
676,"(2, 3)",tanh,0.01,0.001,0.0462,0.474,99.526
677,"(4, 4)",tanh,0.0001,0.003,0.1,0.475,99.525
678,"(2, 6)",logistic,0.0001,0.001,0.0462,0.475,99.525
679,"(6, 6)",logistic,0.0001,0.001,0.0462,0.475,99.525
680,"(5, 2)",tanh,0.0001,0.003,0.1,0.476,99.524
681,"(2, 7)",logistic,0.0001,0.001,0.1,0.476,99.524
682,"(5,)",tanh,0.01,0.001,0.1,0.476,99.524
683,"(4, 3)",tanh,0.0001,0.003,0.0462,0.476,99.524
684,"(1, 3)",tanh,0.0001,0.001,0.0462,0.477,99.523
685,"(5, 6)",logistic,0.01,0.001,0.1,0.477,99.523
686,"(1, 4)",tanh,0.0001,0.001,0.1,0.477,99.523
687,"(7, 3)",tanh,0.0001,0.003,0.0462,0.477,99.523
688,"(7, 7)",logistic,0.01,0.003,0.0462,0.478,99.522
689,"(5, 7)",tanh,0.0001,0.001,0.0462,0.478,99.522
690,"(3, 1)",tanh,0.0001,0.003,0.1,0.478,99.522
691,"(1, 2)",tanh,0.0001,0.001,0.0462,0.478,99.522
692,"(4, 2)",logistic,0.0001,0.001,0.0462,0.478,99.522
693,"(6, 1)",logistic,0.0001,0.003,0.1,0.478,99.522
694,"(6,)",logistic,0.0001,0.001,0.1,0.479,99.521
695,"(4, 7)",logistic,0.01,0.001,0.0462,0.479,99.521
696,"(7, 2)",logistic,0.0001,0.001,0.1,0.479,99.521
697,"(7, 7)",logistic,0.0001,0.003,0.1,0.479,99.521
698,"(5, 7)",tanh,0.01,0.001,0.0462,0.48,99.52
699,"(6, 3)",logistic,0.0001,0.003,0.1,0.48,99.52
700,"(7, 5)",tanh,0.0001,0.003,0.1,0.48,99.52
701,"(1,)",logistic,0.0001,0.003,0.0462,0.481,99.519
702,"(7,)",tanh,0.0001,0.001,0.1,0.482,99.518
703,"(6, 5)",logistic,0.0001,0.003,0.1,0.482,99.518
704,"(1, 1)",logistic,0.0001,0.003,0.0462,0.483,99.517
705,"(7, 7)",tanh,0.0001,0.001,0.1,0.483,99.517
706,"(4, 5)",logistic,0.0001,0.003,0.1,0.483,99.517
707,"(1, 2)",tanh,0.0001,0.001,0.1,0.484,99.516
708,"(2, 7)",tanh,0.0001,0.001,0.1,0.484,99.516
709,"(4, 4)",tanh,0.01,0.003,0.1,0.485,99.515
710,"(4, 5)",logistic,0.01,0.003,0.0462,0.485,99.515
711,"(1, 5)",logistic,0.0001,0.001,0.0462,0.485,99.515
712,"(4, 5)",logistic,0.0001,0.001,0.1,0.485,99.515
713,"(3, 6)",logistic,0.0001,0.001,0.0462,0.485,99.515
714,"(2, 3)",tanh,0.0001,0.003,0.1,0.486,99.514
715,"(3, 5)",tanh,0.0001,0.003,0.0462,0.486,99.514
716,"(2, 1)",tanh,0.0001,0.003,0.1,0.486,99.514
717,"(3, 6)",logistic,0.0001,0.001,0.1,0.487,99.513
718,"(2, 1)",logistic,0.0001,0.001,0.0462,0.487,99.513
719,"(7, 2)",logistic,0.0001,0.001,0.0462,0.487,99.513
720,"(7, 4)",tanh,0.0001,0.003,0.1,0.487,99.513
721,"(3, 3)",tanh,0.0001,0.003,0.1,0.488,99.512
722,"(4,)",tanh,0.01,0.001,0.1,0.488,99.512
723,"(7, 3)",logistic,0.0001,0.003,0.0462,0.489,99.511
724,"(4, 5)",tanh,0.0001,0.001,0.1,0.49,99.51
725,"(2, 2)",tanh,0.0001,0.003,0.0462,0.491,99.509
726,"(7, 5)",logistic,0.0001,0.001,0.0462,0.492,99.508
727,"(7, 5)",logistic,0.0001,0.001,0.1,0.493,99.507
728,"(4, 7)",tanh,0.01,0.003,0.0462,0.493,99.507
729,"(3, 3)",tanh,0.0001,0.001,0.1,0.493,99.507
730,"(6, 5)",logistic,0.01,0.003,0.0462,0.494,99.506
731,"(4, 3)",logistic,0.0001,0.003,0.0462,0.494,99.506
732,"(4, 4)",tanh,0.01,0.003,0.0462,0.495,99.505
733,"(7, 6)",logistic,0.0001,0.003,0.1,0.495,99.505
734,"(4, 4)",tanh,0.0001,0.001,0.0462,0.496,99.504
735,"(6, 4)",logistic,0.0001,0.003,0.0462,0.498,99.502
736,"(7,)",logistic,0.01,0.001,0.1,0.499,99.501
737,"(6, 6)",tanh,0.0001,0.001,0.1,0.499,99.501
738,"(5, 5)",logistic,0.0001,0.001,0.1,0.5,99.5
739,"(7, 3)",logistic,0.01,0.001,0.0462,0.501,99.499
740,"(5, 3)",tanh,0.0001,0.003,0.1,0.501,99.499
741,"(7, 7)",tanh,0.0001,0.001,0.0462,0.505,99.495
742,"(5, 6)",logistic,0.01,0.001,0.0462,0.506,99.494
743,"(5, 2)",tanh,0.0001,0.003,0.0462,0.506,99.494
744,"(4, 6)",tanh,0.0001,0.001,0.0462,0.506,99.494
745,"(7, 1)",tanh,0.0001,0.001,0.0462,0.506,99.494
746,"(3, 3)",logistic,0.0001,0.001,0.0462,0.507,99.493
747,"(7, 1)",logistic,0.0001,0.001,0.0462,0.508,99.492
748,"(5, 3)",logistic,0.0001,0.003,0.0462,0.508,99.492
749,"(4, 4)",tanh,0.0001,0.003,0.0462,0.508,99.492
750,"(3, 2)",logistic,0.0001,0.001,0.1,0.509,99.491
751,"(3,)",logistic,0.01,0.001,0.1,0.509,99.491
752,"(5, 6)",logistic,0.0001,0.003,0.0462,0.51,99.49
753,"(2, 3)",logistic,0.01,0.001,0.0462,0.51,99.49
754,"(3,)",tanh,0.0001,0.001,0.0462,0.512,99.488
755,"(4, 5)",logistic,0.01,0.001,0.0462,0.512,99.488
756,"(4, 6)",logistic,0.0001,0.001,0.0462,0.513,99.487
757,"(7, 2)",tanh,0.0001,0.001,0.0462,0.513,99.487
758,"(3, 6)",tanh,0.0001,0.003,0.0462,0.514,99.486
759,"(7, 6)",tanh,0.0001,0.001,0.0462,0.514,99.486
760,"(5, 6)",tanh,0.0001,0.001,0.0462,0.515,99.485
761,"(5,)",logistic,0.01,0.003,0.1,0.515,99.485
762,"(1, 1)",tanh,0.0001,0.003,0.0462,0.516,99.484
763,"(3, 6)",logistic,0.0001,0.003,0.0462,0.517,99.483
764,"(2,)",logistic,0.0001,0.001,0.1,0.518,99.482
765,"(7, 3)",tanh,0.01,0.001,0.1,0.518,99.482
766,"(4,)",logistic,0.0001,0.003,0.1,0.518,99.482
767,"(3, 7)",logistic,0.01,0.003,0.0462,0.519,99.481
768,"(5, 6)",logistic,0.0001,0.001,0.1,0.52,99.48
769,"(6,)",tanh,0.01,0.003,0.1,0.52,99.48
770,"(6, 7)",logistic,0.0001,0.001,0.1,0.52,99.48
771,"(4, 5)",tanh,0.0001,0.003,0.0462,0.52,99.48
772,"(5,)",logistic,0.0001,0.001,0.1,0.521,99.479
773,"(1, 6)",tanh,0.0001,0.003,0.1,0.521,99.479
774,"(7,)",logistic,0.0001,0.001,0.1,0.522,99.478
775,"(3,)",logistic,0.0001,0.003,0.1,0.525,99.475
776,"(3, 5)",logistic,0.0001,0.003,0.0462,0.525,99.475
777,"(1, 3)",tanh,0.0001,0.003,0.0462,0.526,99.474
778,"(2,)",logistic,0.0001,0.003,0.1,0.526,99.474
779,"(6, 6)",tanh,0.01,0.003,0.1,0.528,99.472
780,"(7, 2)",tanh,0.0001,0.001,0.1,0.528,99.472
781,"(7,)",logistic,0.0001,0.003,0.0462,0.53,99.47
782,"(6, 5)",logistic,0.01,0.003,0.1,0.53,99.47
783,"(3, 4)",tanh,0.0001,0.001,0.1,0.531,99.469
784,"(6, 6)",tanh,0.0001,0.001,0.0462,0.531,99.469
785,"(7, 6)",tanh,0.0001,0.003,0.1,0.531,99.469
786,"(1, 2)",logistic,0.0001,0.003,0.1,0.534,99.466
787,"(6, 6)",tanh,0.0001,0.003,0.0462,0.538,99.462
788,"(5, 6)",tanh,0.0001,0.003,0.0462,0.539,99.461
789,"(7, 3)",tanh,0.0001,0.001,0.0462,0.539,99.461
790,"(5, 3)",tanh,0.0001,0.003,0.0462,0.54,99.46
791,"(2,)",tanh,0.0001,0.003,0.1,0.54,99.46
792,"(3, 1)",tanh,0.0001,0.001,0.1,0.542,99.458
793,"(3, 4)",tanh,0.0001,0.003,0.1,0.544,99.456
794,"(6, 7)",logistic,0.0001,0.003,0.1,0.544,99.456
795,"(3, 5)",tanh,0.0001,0.001,0.1,0.545,99.455
796,"(6,)",logistic,0.01,0.003,0.1,0.545,99.455
797,"(3,)",tanh,0.0001,0.003,0.0462,0.546,99.454
798,"(6, 4)",tanh,0.0001,0.001,0.1,0.548,99.452
799,"(3, 5)",logistic,0.0001,0.001,0.1,0.548,99.452
800,"(2,)",tanh,0.0001,0.003,0.0462,0.549,99.451
801,"(3, 2)",logistic,0.0001,0.003,0.0462,0.549,99.451
802,"(1, 4)",tanh,0.0001,0.003,0.1,0.552,99.448
